yearID,lgID,teamID,franchID,divID,Rank,G,Ghome,W,L,DivWin,WCWin,LgWin,WSWin,R,AB,H,2B,3B,HR,BB,SO,SB,CS,HBP,SF,RA,ER,ERA,CG,SHO,SV,IPouts,HA,HRA,BBA,SOA,E,DP,FP,name,park,attendance,BPF,PPF,teamIDBR,teamIDlahman45,teamIDretro
2009,AL,MIN,MIN,C,1,163,82,87,76,Y,N,N,N,817,5608,1539,271,40,172,585,1021,85,32,45,57,765,726,4.5,4,7,48,4359,1542,185,466,1052,89,133,0.98,Minnesota Twins,Hubert H Humphrey Metrodome,2416237,99,98,MIN,MIN,MIN
2009,AL,DET,DET,C,2,163,81,86,77,N,N,N,N,743,5540,1443,245,35,183,540,1114,72,33,61,39,745,690,4.34,4,9,42,4341,1449,182,594,1102,106,164,0.98,Detroit Tigers,Comerica Park,2567165,101,102,DET,DET,DET
2009,AL,CHA,CHW,C,3,162,81,79,83,N,N,N,N,724,5463,1410,246,20,184,534,1022,113,49,62,39,732,663,4.16,4,11,36,4319,1438,169,507,1119,128,156,0.98,Chicago White Sox,U.S. Cellular Field,2284163,105,105,CHW,CHA,CHA
2009,AL,CLE,CLE,C,4,162,81,65,97,N,N,N,N,773,5568,1468,314,28,161,582,1211,84,31,81,50,865,806,5.07,5,6,25,4302,1570,183,598,986,114,169,0.98,Cleveland Indians,Jacobs Field,1766242,95,95,CLE,CLE,CLE
2009,AL,KCA,KCR,C,4,162,81,65,97,N,N,N,N,686,5532,1432,276,51,144,457,1091,88,29,42,32,842,765,4.83,10,9,34,4278,1486,166,600,1153,127,159,0.98,Kansas City Royals,Kauffman Stadium,1797891,97,99,KCR,KCA,KCA
2009,AL,NYA,NYY,E,1,162,81,103,59,Y,N,Y,Y,915,5660,1604,325,21,244,663,1014,111,28,54,39,753,687,4.28,3,8,51,4350,1386,181,574,1260,101,131,0.98,New York Yankees,Yankee Stadium III,3719358,105,103,NYY,NYA,NYA
2009,AL,BOS,BOS,E,2,162,81,95,67,N,Y,N,N,872,5543,1495,335,25,212,659,1120,126,39,70,51,736,695,4.35,8,11,41,4310,1494,167,530,1230,92,119,0.98,Boston Red Sox,Fenway Park II,3062699,106,105,BOS,BOS,BOS
2009,AL,TBA,TBD,E,3,162,81,84,78,N,N,N,N,803,5462,1434,297,36,199,642,1229,194,61,49,45,754,686,4.36,3,5,41,4282,1421,183,515,1125,111,135,0.98,Tampa Bay Rays,Tropicana Field,1874962,98,97,TBR,TBA,TBA
2009,AL,TOR,TOR,E,4,162,81,75,87,N,N,N,N,798,5696,1516,339,13,209,548,1028,73,23,45,49,771,720,4.47,10,10,25,4353,1509,181,551,1181,88,167,0.98,Toronto Blue Jays,Rogers Centre,1876129,100,99,TOR,TOR,TOR
2009,AL,BAL,BAL,E,5,162,81,64,98,N,N,N,N,741,5618,1508,307,19,160,517,1013,76,37,39,46,876,817,5.16,2,3,31,4287,1633,218,546,933,108,151,0.98,Baltimore Orioles,Oriole Park at Camden Yards,1907163,101,102,BAL,BAL,BAL
2009,AL,LAA,ANA,W,1,162,81,97,65,Y,N,N,N,883,5622,1604,293,33,173,547,1054,148,63,41,52,761,715,4.45,9,13,51,4335,1513,180,523,1062,99,174,0.98,Los Angeles Angels of Anaheim,Angel Stadium,3240386,99,98,LAA,ANA,ANA
2009,AL,TEX,TEX,W,2,162,81,87,75,N,N,N,N,784,5526,1436,296,27,224,472,1253,149,36,37,51,740,698,4.38,8,11,45,4304,1432,171,531,1016,120,166,0.98,Texas Rangers,Rangers Ballpark in Arlington,2156016,104,104,TEX,TEX,TEX
2009,AL,SEA,SEA,W,3,162,81,85,77,N,N,N,N,640,5543,1430,280,19,160,421,1093,89,33,49,44,692,625,3.87,4,10,49,4358,1359,172,534,1043,120,150,0.98,Seattle Mariners,Safeco Field,2195533,94,96,SEA,SEA,SEA
2009,AL,OAK,OAK,W,4,162,81,75,87,N,N,N,N,759,5584,1464,307,21,135,527,1046,133,48,50,54,761,685,4.29,2,10,38,4342,1486,156,523,1124,121,153,0.98,Oakland Athletics,Oakland-Alameda Country Coliseum,1408783,99,99,OAK,OAK,OAK
2009,NL,SLN,STL,C,1,162,81,91,71,Y,N,N,N,730,5465,1436,294,29,160,528,1041,75,31,61,43,640,586,3.66,8,11,43,4322,1407,123,460,1049,113,167,0.98,St. Louis Cardinals,Busch Stadium III,3343252,98,97,STL,SLN,SLN
2009,NL,CHN,CHC,C,2,161,80,83,78,N,N,N,N,707,5486,1398,293,29,161,592,1185,56,34,59,42,672,616,3.84,3,8,40,4336,1329,160,586,1272,127,144,0.98,Chicago Cubs,Wrigley Field,3168859,107,106,CHC,CHN,CHN
2009,NL,MIL,MIL,C,3,162,81,80,82,N,N,N,N,785,5510,1447,281,37,182,610,1231,68,37,71,47,818,770,4.84,1,8,44,4305,1498,207,607,1104,111,150,0.98,Milwaukee Brewers,Miller Park,3037451,98,98,MIL,ML4,MIL
2009,NL,CIN,CIN,C,4,162,81,78,84,N,N,N,N,673,5462,1349,280,25,158,531,1129,96,40,53,41,723,677,4.18,6,12,41,4375,1420,188,577,1069,104,161,0.98,Cincinnati Reds,Great American Ball Park,1747919,100,100,CIN,CIN,CIN
2009,NL,HOU,HOU,C,5,162,81,74,88,N,N,N,N,643,5436,1415,270,32,142,448,990,113,44,43,45,770,722,4.54,5,10,39,4290,1521,176,546,1144,88,161,0.98,Houston Astros,Minute Maid Park,2521076,98,98,HOU,HOU,HOU
2009,NL,PIT,PIT,C,6,161,81,62,99,N,N,N,N,636,5417,1364,289,34,125,499,1142,90,32,46,36,768,723,4.59,5,7,28,4255,1491,152,563,919,80,169,0.98,Pittsburgh Pirates,PNC Park,1577853,98,99,PIT,PIT,PIT
2009,NL,PHI,PHI,E,1,162,81,93,69,Y,N,Y,N,820,5578,1439,312,35,224,589,1155,119,28,71,45,709,673,4.16,8,9,44,4367,1479,189,489,1153,86,132,0.98,Philadelphia Phillies,Citizens Bank Park,3600693,101,100,PHI,PHI,PHI
2009,NL,FLO,FLA,E,2,162,81,87,75,N,N,N,N,772,5572,1493,296,25,159,568,1226,75,35,63,39,766,690,4.32,5,5,45,4339,1425,160,601,1248,118,129,0.98,Florida Marlins,Dolphin Stadium,1464109,102,102,FLA,FLO,FLO
2009,NL,ATL,ATL,E,3,162,81,86,76,N,N,N,N,735,5539,1459,300,20,149,602,1064,58,26,52,47,641,581,3.57,3,10,38,4388,1399,119,530,1232,107,158,0.98,Atlanta Braves,Turner Field,2373631,99,98,ATL,ATL,ATL
2009,NL,NYN,NYM,E,4,162,81,70,92,N,N,N,N,671,5453,1472,295,49,95,526,928,122,44,36,55,757,705,4.46,3,12,39,4278,1452,158,616,1031,108,134,0.98,New York Mets,Citi Field,3168571,97,97,NYM,NYN,NYN
2009,NL,WAS,WSN,E,5,162,81,59,103,N,N,N,N,710,5493,1416,271,38,156,617,1208,73,40,56,42,874,791,5.02,6,3,33,4273,1533,173,629,911,170,154,0.97,Washington Nationals,Nationals Park,1817226,99,101,WSN,MON,WAS
2009,NL,LAN,LAD,W,1,162,81,95,67,Y,N,N,N,780,5592,1511,278,39,145,607,1068,116,48,63,44,611,558,3.41,1,9,44,4420,1265,127,584,1272,97,134,0.98,Los Angeles Dodgers,Dodger Stadium,3761655,96,95,LAD,LAN,LAN
2009,NL,COL,COL,W,2,162,81,92,70,N,Y,N,N,804,5398,1408,300,50,190,660,1277,106,55,47,60,715,675,4.24,5,7,45,4315,1427,141,528,1154,103,144,0.98,Colorado Rockies,Coors Field,2665080,112,112,COL,COL,COL
2009,NL,SFN,SFG,W,3,162,81,88,74,N,N,N,N,657,5493,1411,275,43,122,392,1158,78,28,50,55,611,571,3.55,11,18,41,4338,1268,140,584,1302,99,138,0.98,San Francisco Giants,AT&T Park,2862110,102,102,SFG,SFN,SFN
2009,NL,SDN,SDP,W,4,162,81,75,87,N,N,N,N,638,5425,1315,265,31,141,586,1182,82,29,57,36,769,704,4.37,2,9,45,4352,1422,167,603,1187,109,144,0.98,San Diego Padres,Petco Park,1919603,90,90,SDP,SDN,SDN
2009,NL,ARI,ARI,W,5,162,81,70,92,N,N,N,N,720,5565,1408,307,45,173,571,1298,102,40,37,41,782,711,4.44,4,12,36,4343,1470,168,525,1158,151,132,0.97,Arizona Diamondbacks,Chase Field,2128765,105,106,ARI,ARI,ARI
2010,AL,MIN,MIN,C,1,162,81,94,68,Y,N,N,N,781,5568,1521,318,41,142,559,967,68,28,39,53,671,638,3.95,9,13,40,4358,1493,155,383,1048,94,149,0.98,Minnesota Twins,Target Field,3223640,101,100,MIN,MIN,MIN
2010,AL,CHA,CHW,C,2,162,81,88,74,N,N,N,N,752,5484,1467,263,21,177,467,922,160,74,79,38,704,658,4.09,6,11,43,4339,1471,136,490,1149,120,157,0.98,Chicago White Sox,U.S. Cellular Field,2194378,105,105,CHW,CHA,CHA
2010,AL,DET,DET,C,3,162,81,81,81,N,N,N,N,751,5643,1515,308,32,152,546,1147,69,30,41,41,743,690,4.3,6,5,32,4333,1445,142,537,1056,136,171,0.98,Detroit Tigers,Comerica Park,2461237,101,101,DET,DET,DET
2010,AL,CLE,CLE,C,4,162,81,69,93,N,N,N,N,646,5487,1362,290,20,128,545,1184,91,33,64,33,752,684,4.3,10,4,34,4299,1477,147,572,967,126,179,0.98,Cleveland Indians,Jacobs Field,1394812,93,93,CLE,CLE,CLE
2010,AL,KCA,KCR,C,5,162,81,67,95,N,N,N,N,676,5604,1534,279,31,121,471,905,115,50,35,53,845,794,4.97,7,3,44,4310,1553,176,551,1035,138,138,0.98,Kansas City Royals,Kauffman Stadium,1615324,99,101,KCR,KCA,KCA
2010,AL,TBA,TBD,E,1,162,81,96,66,Y,N,N,N,802,5439,1343,295,37,160,672,1292,172,47,57,57,649,611,3.78,6,12,51,4361,1347,175,478,1189,95,134,0.98,Tampa Bay Rays,Tropicana Field,1843445,96,95,TBR,TBA,TBA
2010,AL,NYA,NYY,E,2,162,81,95,67,N,Y,N,N,859,5567,1485,275,32,201,662,1136,103,30,73,44,693,651,4.06,3,8,39,4327,1349,179,540,1154,79,161,0.98,New York Yankees,Yankee Stadium III,3765807,105,103,NYY,NYA,NYA
2010,AL,BOS,BOS,E,3,162,81,89,73,N,N,N,N,818,5646,1511,358,22,211,587,1140,68,17,47,46,744,679,4.2,3,9,44,4370,1402,152,580,1207,127,132,0.98,Boston Red Sox,Fenway Park II,3046443,106,105,BOS,BOS,BOS
2010,AL,TOR,TOR,E,4,162,78,85,77,N,N,N,N,755,5495,1364,319,21,257,471,1164,58,20,55,34,728,676,4.23,5,11,45,4322,1407,150,539,1184,102,172,0.98,Toronto Blue Jays,Rogers Centre,1625555,100,100,TOR,TOR,TOR
2010,AL,BAL,BAL,E,5,162,81,66,96,N,N,N,N,613,5554,1440,264,21,133,424,1056,76,34,54,45,785,733,4.59,3,7,35,4309,1508,186,520,1007,123,141,0.98,Baltimore Orioles,Oriole Park at Camden Yards,1733018,101,102,BAL,BAL,BAL
2010,AL,TEX,TEX,W,1,162,81,90,72,Y,N,Y,N,787,5635,1556,268,25,162,511,986,123,48,45,54,687,636,3.93,7,8,46,4366,1355,162,551,1181,123,132,0.98,Texas Rangers,Rangers Ballpark in Arlington,2505171,105,104,TEX,TEX,TEX
2010,AL,OAK,OAK,W,2,162,81,81,81,N,N,N,N,663,5448,1396,276,30,109,527,1061,156,38,47,51,626,566,3.58,7,17,38,4295,1315,153,512,1070,110,146,0.98,Oakland Athletics,Oakland-Alameda Country Coliseum,1418391,100,100,OAK,OAK,OAK
2010,AL,LAA,ANA,W,3,162,81,80,82,N,N,N,N,681,5488,1363,276,19,155,466,1070,104,52,52,37,702,651,4.04,10,9,39,4348,1422,148,565,1130,131,116,0.98,Los Angeles Angels of Anaheim,Angel Stadium,3250816,98,98,LAA,ANA,ANA
2010,AL,SEA,SEA,W,4,162,81,61,101,N,N,N,N,513,5409,1274,227,16,101,459,1184,142,39,39,40,698,628,3.95,11,10,38,4314,1402,157,452,973,122,146,0.98,Seattle Mariners,Safeco Field,2085488,93,95,SEA,SEA,SEA
2010,NL,CIN,CIN,C,1,162,81,91,71,Y,N,N,N,790,5579,1515,293,30,188,522,1218,93,43,68,50,685,648,4.02,4,9,43,4359,1404,158,524,1130,86,140,0.98,Cincinnati Reds,Great American Ball Park,2060550,99,99,CIN,CIN,CIN
2010,NL,SLN,STL,C,2,162,81,86,76,N,N,N,N,736,5542,1456,285,18,150,541,1027,79,41,50,40,641,577,3.57,7,16,32,4361,1412,133,477,1094,109,170,0.98,St. Louis Cardinals,Busch Stadium III,3301218,97,97,STL,SLN,SLN
2010,NL,MIL,MIL,C,3,162,81,77,85,N,N,N,N,750,5606,1471,293,33,182,546,1216,81,26,81,35,804,733,4.59,3,7,35,4317,1487,173,582,1258,115,141,0.98,Milwaukee Brewers,Miller Park,2776531,98,98,MIL,ML4,MIL
2010,NL,HOU,HOU,C,4,162,81,76,86,N,N,N,N,611,5452,1348,252,25,108,415,1025,100,36,33,29,729,654,4.09,4,11,45,4318,1446,140,548,1210,118,135,0.98,Houston Astros,Minute Maid Park,2331490,95,96,HOU,HOU,HOU
2010,NL,CHN,CHC,C,5,162,81,75,87,N,N,N,N,685,5512,1414,298,27,149,479,1236,55,31,50,38,767,668,4.24,1,14,40,4310,1409,154,605,1268,144,135,0.98,Chicago Cubs,Wrigley Field,3062973,108,108,CHC,CHN,CHN
2010,NL,PIT,PIT,C,6,162,81,57,105,N,N,N,N,587,5386,1303,276,27,126,463,1207,87,36,33,33,866,784,5,1,6,31,4235,1567,167,538,1026,142,119,0.98,Pittsburgh Pirates,PNC Park,1613399,99,101,PIT,PIT,PIT
2010,NL,PHI,PHI,E,1,162,84,97,65,Y,N,N,N,772,5581,1451,290,34,166,560,1064,108,21,63,43,640,594,3.68,14,21,40,4369,1402,168,416,1183,93,156,0.98,Philadelphia Phillies,Citizens Bank Park,3647249,101,100,PHI,PHI,PHI
2010,NL,ATL,ATL,E,2,162,81,91,71,N,Y,N,N,738,5463,1411,312,25,139,634,1140,63,29,51,35,629,569,3.57,2,9,41,4318,1326,126,505,1241,145,165,0.98,Atlanta Braves,Turner Field,2510119,98,97,ATL,ATL,ATL
2010,NL,FLO,FLA,E,3,162,81,80,82,N,N,N,N,719,5531,1403,294,37,152,514,1375,92,26,55,43,717,652,4.09,5,17,39,4315,1433,134,549,1168,141,130,0.98,Florida Marlins,Dolphin Stadium,1535226,105,104,FLA,FLO,FLO
2010,NL,NYN,NYM,E,4,162,81,79,83,N,N,N,N,656,5465,1361,266,40,128,502,1095,130,44,46,57,652,597,3.73,8,19,36,4359,1438,135,545,1106,96,160,0.98,New York Mets,Citi Field,2559738,97,97,NYM,NYN,NYN
2010,NL,WAS,WSN,E,5,162,81,69,93,N,N,N,N,655,5418,1355,250,31,149,503,1220,110,41,60,47,742,658,4.13,2,5,37,4305,1469,151,512,1068,142,146,0.98,Washington Nationals,Nationals Park,1828066,99,100,WSN,MON,WAS
2010,NL,SFN,SFG,W,1,162,81,92,70,Y,N,Y,Y,697,5488,1411,284,30,162,487,1099,55,32,50,41,583,546,3.36,6,17,57,4383,1279,134,578,1331,80,110,0.98,San Francisco Giants,AT&T Park,3037443,101,101,SFG,SFN,SFN
2010,NL,SDN,SDP,W,2,162,81,90,72,N,N,N,N,665,5434,1338,236,24,132,538,1183,124,50,50,46,581,549,3.41,2,20,49,4369,1305,139,517,1295,85,142,0.98,San Diego Padres,Petco Park,2131774,91,91,SDP,SDN,SDN
2010,NL,COL,COL,W,3,162,81,83,79,N,N,N,N,770,5530,1452,270,54,173,585,1274,99,42,47,47,717,663,4.14,6,12,35,4326,1405,139,525,1234,113,182,0.98,Colorado Rockies,Coors Field,2875245,115,115,COL,COL,COL
2010,NL,LAN,LAD,W,4,162,81,80,82,N,N,N,N,667,5426,1368,270,29,120,533,1184,92,50,46,50,692,643,4.01,4,16,41,4325,1323,134,539,1274,114,122,0.98,Los Angeles Dodgers,Dodger Stadium,3562320,95,95,LAD,LAN,LAN
2010,NL,ARI,ARI,W,5,162,81,65,97,N,N,N,N,713,5473,1366,301,34,180,589,1529,86,41,39,41,836,765,4.81,3,3,35,4296,1503,210,548,1070,121,152,0.98,Arizona Diamondbacks,Chase Field,2056941,104,105,ARI,ARI,ARI
2011,AL,DET,DET,C,1,162,81,95,67,Y,N,N,N,787,5563,1540,297,34,169,521,1143,49,20,39,58,711,647,4.04,4,14,52,4320,1406,149,492,1115,103,146,0.98,Detroit Tigers,Comerica Park,2642045,103,102,DET,DET,DET
2011,AL,CLE,CLE,C,2,162,81,80,82,N,N,N,N,704,5509,1380,290,26,154,494,1269,89,42,65,43,760,683,4.24,2,4,38,4360,1482,153,463,1024,110,131,0.98,Cleveland Indians,Jacobs Field,1840835,96,97,CLE,CLE,CLE
2011,AL,CHA,CHW,C,3,162,81,79,83,N,N,N,N,654,5502,1387,252,16,154,475,989,81,53,84,46,706,665,4.1,6,14,42,4380,1463,147,439,1220,79,128,0.99,Chicago White Sox,U.S. Cellular Field,2001117,99,100,CHW,CHA,CHA
2011,AL,KCA,KCR,C,4,162,81,71,91,N,N,N,N,730,5672,1560,325,41,129,442,1006,153,58,39,57,762,716,4.45,2,6,37,4354,1487,163,557,1080,95,149,0.99,Kansas City Royals,Kauffman Stadium,1724450,101,101,KCR,KCA,KCA
2011,AL,MIN,MIN,C,5,162,81,63,99,N,N,N,N,619,5487,1357,259,25,103,440,1048,92,39,37,25,804,724,4.6,7,8,32,4265,1564,161,480,940,119,153,0.98,Minnesota Twins,Target Field,3168116,95,97,MIN,MIN,MIN
2011,AL,NYA,NYY,E,1,162,81,97,65,Y,N,N,N,867,5518,1452,267,33,222,627,1138,147,46,74,51,657,605,3.73,5,8,47,4375,1423,152,507,1222,102,140,0.98,New York Yankees,Yankee Stadium III,3653680,108,106,NYY,NYA,NYA
2011,AL,TBA,TBD,E,2,162,81,91,71,N,Y,N,N,707,5436,1324,273,37,172,571,1193,155,62,73,35,614,577,3.58,15,13,32,4347,1263,161,504,1143,73,139,0.99,Tampa Bay Rays,Tropicana Field,1529188,92,92,TBR,TBA,TBA
2011,AL,BOS,BOS,E,3,162,81,90,72,N,N,N,N,875,5710,1600,352,35,203,578,1108,102,42,50,50,737,680,4.2,2,13,36,4372,1366,156,540,1213,92,120,0.99,Boston Red Sox,Fenway Park II,3054001,106,105,BOS,BOS,BOS
2011,AL,TOR,TOR,E,4,162,81,81,81,N,N,N,N,743,5559,1384,285,34,186,525,1184,131,52,48,47,761,700,4.33,7,10,33,4376,1433,179,540,1169,110,146,0.98,Toronto Blue Jays,Rogers Centre,1818103,104,104,TOR,TOR,TOR
2011,AL,BAL,BAL,E,5,162,81,69,93,N,N,N,N,708,5585,1434,273,13,191,452,1120,81,25,52,43,860,786,4.92,3,7,32,4340,1568,210,535,1044,110,159,0.98,Baltimore Orioles,Oriole Park at Camden Yards,1755461,96,97,BAL,BAL,BAL
2011,AL,TEX,TEX,W,1,162,81,96,66,Y,N,Y,N,855,5659,1599,310,32,210,475,930,143,45,39,49,677,607,3.79,10,19,38,4324,1327,170,461,1179,114,162,0.98,Texas Rangers,Rangers Ballpark in Arlington,2946949,117,115,TEX,TEX,TEX
2011,AL,LAA,ANA,W,2,162,81,86,76,N,N,N,N,667,5513,1394,289,34,155,442,1086,135,52,51,32,633,581,3.57,12,11,39,4395,1388,142,476,1058,93,157,0.99,Los Angeles Angels of Anaheim,Angel Stadium,3166321,93,93,LAA,ANA,ANA
2011,AL,OAK,OAK,W,3,162,81,74,88,N,N,N,N,645,5452,1330,280,29,114,509,1094,117,43,50,57,679,597,3.71,6,12,39,4343,1380,136,519,1160,124,145,0.98,Oakland Athletics,Oakland-Alameda Country Coliseum,1476791,97,98,OAK,OAK,OAK
2011,AL,SEA,SEA,W,4,162,84,67,95,N,N,N,N,556,5421,1263,253,22,109,435,1280,125,40,37,41,675,621,3.91,12,10,39,4299,1369,145,436,1088,108,152,0.98,Seattle Mariners,Safeco Field,1939421,94,95,SEA,SEA,SEA
